,ticker,model,accuracy,precision,F1,AUC
187,HIG.csv,Extra Trees Classifier,0.8959537572254336,0.9080459770114943,0.8977272727272727,0.9520298287854467
188,HII.csv,Suuport Vector Machine,0.7947976878612717,0.7783018867924528,0.8229426433915213,0.8914164391871399
189,HII.csv,Extra Trees Classifier,0.8670520231213873,0.8783068783068783,0.8783068783068783,0.9447983014861996
190,HLT.csv,Suuport Vector Machine,0.7638888888888888,0.6862745098039216,0.8045977011494253,0.9118441358024691
191,HLT.csv,Extra Trees Classifier,0.8680555555555556,0.863013698630137,0.8689655172413793,0.9374035493827161
192,HOG.csv,Suuport Vector Machine,0.791907514450867,0.8209876543209876,0.7869822485207101,0.874364973262032
193,HOG.csv,Extra Trees Classifier,0.8757225433526011,0.8674033149171271,0.8795518207282914,0.9528743315508021
194,HOLX.csv,Suuport Vector Machine,0.8034682080924855,0.8201058201058201,0.8201058201058201,0.908401577191386
195,HOLX.csv,Extra Trees Classifier,0.838150289017341,0.8518518518518519,0.8518518518518519,0.9233478246217101
196,HON.csv,Suuport Vector Machine,0.8034682080924855,0.8048780487804879,0.8291457286432161,0.899217718175353
197,HON.csv,Extra Trees Classifier,0.8930635838150289,0.9020618556701031,0.9043927648578811,0.9675742490433134
198,HP.csv,Suuport Vector Machine,0.8583815028901735,0.8805031446540881,0.851063829787234,0.9518716577540107
199,HP.csv,Extra Trees Classifier,0.8786127167630058,0.9155844155844156,0.8703703703703705,0.9625501336898397
200,HPE.csv,Suuport Vector Machine,0.7218045112781954,0.717948717948718,0.7516778523489933,0.8300772376192639
201,HPE.csv,Extra Trees Classifier,0.8345864661654135,0.8266666666666667,0.8493150684931506,0.913789186733303
202,HPQ.csv,Suuport Vector Machine,0.7368421052631579,0.6829268292682927,0.7619047619047619,0.8721719457013575
203,HPQ.csv,Extra Trees Classifier,0.8045112781954887,0.7671232876712328,0.8115942028985507,0.913093891402715
204,HRB.csv,Suuport Vector Machine,0.7658959537572254,0.745,0.7862796833773087,0.8533101394975411
205,HRB.csv,Extra Trees Classifier,0.8497109826589595,0.8324607329842932,0.8594594594594595,0.9159334961362192
206,HRL.csv,Suuport Vector Machine,0.8410404624277457,0.8359788359788359,0.8517520215633424,0.9205641919056553
207,HRL.csv,Extra Trees Classifier,0.8641618497109826,0.8994082840236687,0.8660968660968661,0.9544693111766284
208,HRS.csv,Suuport Vector Machine,0.7861271676300579,0.7804878048780488,0.8121827411167514,0.8535368853840192
209,HRS.csv,Extra Trees Classifier,0.8323699421965318,0.8502673796791443,0.8457446808510638,0.9189330367674315
210,HSIC.csv,Suuport Vector Machine,0.8265895953757225,0.7908163265306123,0.8378378378378378,0.9056067896284415
211,HSIC.csv,Extra Trees Classifier,0.8583815028901735,0.8571428571428571,0.8595988538681948,0.9537055600106923
212,HST.csv,Suuport Vector Machine,0.8439306358381503,0.8397790055248618,0.8491620111731844,0.929863270150102
213,HST.csv,Extra Trees Classifier,0.8583815028901735,0.867816091954023,0.8603988603988605,0.9442382910440277
214,HSY.csv,Suuport Vector Machine,0.7312138728323699,0.717391304347826,0.7394957983193277,0.821310434695446
215,HSY.csv,Extra Trees Classifier,0.8641618497109826,0.875,0.8621700879765396,0.9499983293795314
216,HUM.csv,Suuport Vector Machine,0.7861271676300579,0.782608695652174,0.8140703517587939,0.8674548218206385
217,HUM.csv,Extra Trees Classifier,0.8554913294797688,0.8852459016393442,0.8663101604278075,0.9323425097111974
218,IBM.csv,Suuport Vector Machine,0.7427745664739884,0.7272727272727273,0.7534626038781164,0.876804330392943
219,IBM.csv,Extra Trees Classifier,0.8641618497109826,0.850828729281768,0.8676056338028169,0.9402900294039027
220,ICE.csv,Suuport Vector Machine,0.7514450867052023,0.7081339712918661,0.7748691099476441,0.8806341675298206
221,ICE.csv,Extra Trees Classifier,0.8872832369942196,0.8602150537634409,0.8913649025069638,0.9571151725750944
222,IDXX.csv,Suuport Vector Machine,0.7774566473988439,0.746938775510204,0.8261851015801354,0.8736008736008736
223,IDXX.csv,Extra Trees Classifier,0.8872832369942196,0.8732394366197183,0.9051094890510948,0.9433695058695059
224,IFF.csv,Suuport Vector Machine,0.791907514450867,0.7989130434782609,0.8032786885245901,0.8969612704368801
225,IFF.csv,Extra Trees Classifier,0.8497109826589595,0.8823529411764706,0.8522727272727273,0.9440331010452961
226,ILMN.csv,Suuport Vector Machine,0.7572254335260116,0.7751479289940828,0.7572254335260116,0.8399358138601947
227,ILMN.csv,Extra Trees Classifier,0.8526011560693642,0.8888888888888888,0.8495575221238938,0.9258349212716879
228,INCY.csv,Suuport Vector Machine,0.846820809248555,0.8258426966292135,0.8472622478386167,0.9243639889011467
229,INCY.csv,Extra Trees Classifier,0.8786127167630058,0.8848484848484849,0.874251497005988,0.9416808745361548
230,INFO.csv,Suuport Vector Machine,0.6994219653179191,0.6938775510204082,0.723404255319149,0.8082161981258367
231,INFO.csv,Extra Trees Classifier,0.7976878612716763,0.8055555555555556,0.8055555555555556,0.9111111111111111
232,INTC.csv,Suuport Vector Machine,0.8092485549132948,0.8225806451612904,0.8225806451612904,0.8990087365591397
233,INTC.csv,Extra Trees Classifier,0.8757225433526011,0.903954802259887,0.8815426997245179,0.9588541666666666
234,INTU.csv,Suuport Vector Machine,0.7745664739884393,0.731404958677686,0.8194444444444444,0.900691632928475
235,INTU.csv,Extra Trees Classifier,0.8323699421965318,0.8333333333333334,0.8505154639175259,0.9365047233468285
236,IP.csv,Suuport Vector Machine,0.7832369942196532,0.7823529411764706,0.780058651026393,0.8957393483709273
237,IP.csv,Extra Trees Classifier,0.8728323699421965,0.89937106918239,0.8666666666666667,0.946499582289056
238,IPG.csv,Suuport Vector Machine,0.8005780346820809,0.79,0.8207792207792207,0.894745677354373
239,IPG.csv,Extra Trees Classifier,0.8901734104046243,0.8656716417910447,0.9015544041450777,0.9469028034245426
240,IPGP.csv,Suuport Vector Machine,0.7052023121387283,0.6835443037974683,0.7605633802816901,0.8130455296060392
241,IPGP.csv,Extra Trees Classifier,0.8236994219653179,0.8137254901960784,0.8447837150127226,0.8990496410878577
242,IQV.csv,Suuport Vector Machine,0.8554913294797688,0.8586956521739131,0.8633879781420766,0.9420061645671401
243,IQV.csv,Extra Trees Classifier,0.8641618497109826,0.8770949720670391,0.8698060941828255,0.9459930313588849
244,IR.csv,Suuport Vector Machine,0.8901734104046243,0.9069767441860465,0.8914285714285715,0.9651050026752275
245,IR.csv,Extra Trees Classifier,0.8988439306358381,0.9281437125748503,0.898550724637681,0.9705390583199572
246,IRM.csv,Suuport Vector Machine,0.8757225433526011,0.8542713567839196,0.8877284595300262,0.9621242619431025
247,IRM.csv,Extra Trees Classifier,0.9248554913294798,0.9202127659574468,0.9301075268817204,0.9725912506709607
248,ISRG.csv,Suuport Vector Machine,0.8554913294797688,0.8672985781990521,0.8798076923076924,0.9203597993426742
249,ISRG.csv,Extra Trees Classifier,0.8554913294797688,0.9057591623036649,0.8737373737373737,0.9197889638470853
250,IT.csv,Suuport Vector Machine,0.7947976878612717,0.7892156862745098,0.8193384223918574,0.8877430660870151
251,IT.csv,Extra Trees Classifier,0.8815028901734104,0.9157303370786517,0.888283378746594,0.9416472887810468
252,ITW.csv,Suuport Vector Machine,0.7861271676300579,0.7465437788018433,0.814070351758794,0.8994475138121547
253,ITW.csv,Extra Trees Classifier,0.8670520231213873,0.8461538461538461,0.8776595744680852,0.9419554662648585
254,IVZ.csv,Suuport Vector Machine,0.8121387283236994,0.8354430379746836,0.8024316109422492,0.9097577276524645
255,IVZ.csv,Extra Trees Classifier,0.861271676300578,0.89171974522293,0.853658536585366,0.9451294903926483
256,JBHT.csv,Suuport Vector Machine,0.884393063583815,0.9235294117647059,0.887005649717514,0.9557165861513688
257,JBHT.csv,Extra Trees Classifier,0.9161849710982659,0.9378531073446328,0.9196675900277008,0.9707796564680622
258,JCI.csv,Suuport Vector Machine,0.8208092485549133,0.8010752688172043,0.8277777777777777,0.9094159315690992
259,JCI.csv,Extra Trees Classifier,0.8901734104046243,0.9,0.8895348837209301,0.9650661587810746
260,JEC.csv,Suuport Vector Machine,0.8323699421965318,0.819672131147541,0.8379888268156425,0.9276858813700919
261,JEC.csv,Extra Trees Classifier,0.8901734104046243,0.9005847953216374,0.8901734104046243,0.9616207184628237
262,JEF.csv,Suuport Vector Machine,0.838150289017341,0.8947368421052632,0.8292682926829269,0.9195855614973262
263,JEF.csv,Extra Trees Classifier,0.8728323699421965,0.9074074074074074,0.8698224852071006,0.9502172459893048
264,JNJ.csv,Suuport Vector Machine,0.8005780346820809,0.7944444444444444,0.8056338028169014,0.8960401002506265
265,JNJ.csv,Extra Trees Classifier,0.838150289017341,0.8562874251497006,0.8362573099415204,0.9285045948203844
266,JNPR.csv,Suuport Vector Machine,0.7774566473988439,0.8100558659217877,0.7901907356948229,0.8728454080258551
267,JNPR.csv,Extra Trees Classifier,0.8410404624277457,0.8481675392670157,0.8548812664907651,0.9264577161325074
268,JPM.csv,Suuport Vector Machine,0.8410404624277457,0.8097826086956522,0.8441926345609064,0.9209708153645572
269,JPM.csv,Extra Trees Classifier,0.8901734104046243,0.8700564971751412,0.8901734104046243,0.9660348343529569
270,JWN.csv,Suuport Vector Machine,0.8005780346820809,0.8128654970760234,0.8011527377521614,0.9064171122994652
271,JWN.csv,Extra Trees Classifier,0.8410404624277457,0.8538011695906432,0.8414985590778099,0.939254679144385
272,K.csv,Suuport Vector Machine,0.8265895953757225,0.8072916666666666,0.8378378378378378,0.940492910647405
273,K.csv,Extra Trees Classifier,0.9132947976878613,0.9065934065934066,0.9166666666666666,0.9692516051364367
274,KEY.csv,Suuport Vector Machine,0.8901734104046243,0.8742857142857143,0.8895348837209303,0.9631932604553205
275,KEY.csv,Extra Trees Classifier,0.9190751445086706,0.9325153374233128,0.9156626506024096,0.9759803429946846
276,KHC.csv,Suuport Vector Machine,0.8344594594594594,0.8461538461538461,0.8178438661710037,0.904344040691014
277,KHC.csv,Extra Trees Classifier,0.918918918918919,0.9259259259259259,0.9124087591240877,0.9732621546075242
278,KIM.csv,Suuport Vector Machine,0.861271676300578,0.8225806451612904,0.864406779661017,0.9495719636169075
279,KIM.csv,Extra Trees Classifier,0.9075144508670521,0.8908045977011494,0.9064327485380117,0.9696361690743713
280,KLAC.csv,Suuport Vector Machine,0.7312138728323699,0.7523809523809524,0.7726161369193154,0.8617235839059242
281,KLAC.csv,Extra Trees Classifier,0.846820809248555,0.8924731182795699,0.8623376623376623,0.9293405804532869
282,KMB.csv,Suuport Vector Machine,0.7861271676300579,0.765625,0.7989130434782608,0.8772727272727273
283,KMB.csv,Extra Trees Classifier,0.8439306358381503,0.8388888888888889,0.848314606741573,0.9411764705882354
284,KMI.csv,Suuport Vector Machine,0.7832369942196532,0.8760330578512396,0.7386759581881533,0.9107429718875503
285,KMI.csv,Extra Trees Classifier,0.884393063583815,0.9256756756756757,0.8726114649681529,0.964574966532798
286,KMX.csv,Suuport Vector Machine,0.8179190751445087,0.838150289017341,0.8215297450424929,0.9094042838018742
287,KMX.csv,Extra Trees Classifier,0.8670520231213873,0.8850574712643678,0.8700564971751412,0.953714859437751
288,KO.csv,Suuport Vector Machine,0.869942196531792,0.8432432432432433,0.8739495798319328,0.9484429296979416
289,KO.csv,Extra Trees Classifier,0.8901734104046243,0.9036144578313253,0.8875739644970415,0.9585672280139
290,KORS.csv,Suuport Vector Machine,0.7138728323699421,0.7228260869565217,0.7287671232876712,0.8196216306713544
291,KORS.csv,Extra Trees Classifier,0.8583815028901735,0.8626373626373627,0.8650137741046833,0.9135945086221329
292,KR.csv,Suuport Vector Machine,0.7601156069364162,0.7407407407407407,0.7713498622589533,0.8417535418337343
293,KR.csv,Extra Trees Classifier,0.8583815028901735,0.8698224852071006,0.8571428571428572,0.934192060946271
294,KSS.csv,Suuport Vector Machine,0.8208092485549133,0.8072916666666666,0.8333333333333334,0.9087684069611781
295,KSS.csv,Extra Trees Classifier,0.869942196531792,0.8688524590163934,0.8760330578512396,0.950669344042838
296,KSU.csv,Suuport Vector Machine,0.8901734104046243,0.888268156424581,0.8932584269662921,0.9683415237522148
297,KSU.csv,Extra Trees Classifier,0.9046242774566474,0.9044943820224719,0.9070422535211267,0.968959983953465
298,L.csv,Suuport Vector Machine,0.8497109826589595,0.8448275862068966,0.8497109826589595,0.9407244052392408
299,L.csv,Extra Trees Classifier,0.8901734104046243,0.8988095238095238,0.888235294117647,0.9636126704089816
300,LB.csv,Suuport Vector Machine,0.7832369942196532,0.7354497354497355,0.7875354107648724,0.8797239346019834
301,LB.csv,Extra Trees Classifier,0.8497109826589595,0.8255813953488372,0.8452380952380953,0.9343842133476279
302,LEG.csv,Suuport Vector Machine,0.8410404624277457,0.8481675392670157,0.8548812664907651,0.9335948020468624
303,LEG.csv,Extra Trees Classifier,0.9190751445086706,0.9347826086956522,0.924731182795699,0.9638600861836789
304,LEN.csv,Suuport Vector Machine,0.8236994219653179,0.782608695652174,0.825214899713467,0.927908923489034
305,LEN.csv,Extra Trees Classifier,0.8872832369942196,0.8387096774193549,0.8888888888888888,0.9560354930520676
306,LH.csv,Suuport Vector Machine,0.838150289017341,0.824468085106383,0.8469945355191256,0.9219836811128945
307,LH.csv,Extra Trees Classifier,0.8728323699421965,0.8806818181818182,0.8757062146892656,0.9498562065275549
308,LKQ.csv,Suuport Vector Machine,0.791907514450867,0.7864583333333334,0.8074866310160428,0.8702928169391583
309,LKQ.csv,Extra Trees Classifier,0.8728323699421965,0.8791208791208791,0.8791208791208791,0.9502144197266149
310,LLL.csv,Suuport Vector Machine,0.7803468208092486,0.7868852459016393,0.7912087912087912,0.8897371505106312
311,LLL.csv,Extra Trees Classifier,0.8901734104046243,0.9132947976878613,0.8926553672316384,0.952134605725766
312,LLY.csv,Suuport Vector Machine,0.8294797687861272,0.8241758241758241,0.8356545961002785,0.9204025005850299
313,LLY.csv,Extra Trees Classifier,0.8930635838150289,0.9216867469879518,0.892128279883382,0.9671547487714371
314,LMT.csv,Suuport Vector Machine,0.7543352601156069,0.7309417040358744,0.7931873479318735,0.8742256935092917
315,LMT.csv,Extra Trees Classifier,0.869942196531792,0.8743455497382199,0.8812664907651715,0.9440311069216267
316,LNC.csv,Suuport Vector Machine,0.7947976878612717,0.7548076923076923,0.8155844155844156,0.9033196269180623
317,LNC.csv,Extra Trees Classifier,0.8526011560693642,0.842391304347826,0.8587257617728531,0.9405275298365259
318,LNT.csv,Suuport Vector Machine,0.8497109826589595,0.8469387755102041,0.8645833333333334,0.9368098572582817
319,LNT.csv,Extra Trees Classifier,0.8554913294797688,0.8670212765957447,0.8670212765957447,0.937685160247778
320,LOW.csv,Suuport Vector Machine,0.8092485549132948,0.8,0.8324873096446701,0.9173322549118728
321,LOW.csv,Extra Trees Classifier,0.9132947976878613,0.9162303664921466,0.9210526315789473,0.9627607589391028
322,LRCX.csv,Suuport Vector Machine,0.8352601156069365,0.8146341463414634,0.8542199488491048,0.9315524193548387
323,LRCX.csv,Extra Trees Classifier,0.861271676300578,0.8670212765957447,0.8716577540106952,0.9359206989247312
324,LUV.csv,Suuport Vector Machine,0.7456647398843931,0.7037037037037037,0.7755102040816326,0.8751002673796792
325,LUV.csv,Extra Trees Classifier,0.8583815028901735,0.8190954773869347,0.8693333333333333,0.9494986631016042
326,LYB.csv,Suuport Vector Machine,0.8439306358381503,0.8555555555555555,0.850828729281768,0.9428102385419459
327,LYB.csv,Extra Trees Classifier,0.8728323699421965,0.896551724137931,0.8764044943820224,0.9593440096488877
328,M.csv,Suuport Vector Machine,0.8352601156069365,0.8698224852071006,0.8376068376068375,0.9102787456445993
329,M.csv,Extra Trees Classifier,0.9046242774566474,0.930635838150289,0.9070422535211268,0.9642019565800054
330,MA.csv,Suuport Vector Machine,0.8121387283236994,0.7736625514403292,0.852607709750567,0.9185776685776684
331,MA.csv,Extra Trees Classifier,0.8815028901734104,0.8829268292682927,0.8982630272952853,0.9488977613977615
332,MAA.csv,Suuport Vector Machine,0.8554913294797688,0.851063829787234,0.8648648648648649,0.9324242830340391
333,MAA.csv,Extra Trees Classifier,0.8872832369942196,0.8823529411764706,0.8943089430894309,0.9602988474939695
334,MAC.csv,Suuport Vector Machine,0.8526011560693642,0.7947368421052632,0.8555240793201133,0.9329846793388984
335,MAC.csv,Extra Trees Classifier,0.8757225433526011,0.8409090909090909,0.8731563421828908,0.9643803010493144
336,MAR.csv,Suuport Vector Machine,0.7716763005780347,0.7096774193548387,0.7958656330749354,0.9049131016042781
337,MAR.csv,Extra Trees Classifier,0.8670520231213873,0.8297872340425532,0.871508379888268,0.946206550802139
338,MAS.csv,Suuport Vector Machine,0.8005780346820809,0.7513227513227513,0.8045325779036827,0.9021709997319753
339,MAS.csv,Extra Trees Classifier,0.8901734104046243,0.8662790697674418,0.886904761904762,0.9575515947467167
340,MAT.csv,Suuport Vector Machine,0.7341040462427746,0.7931034482758621,0.7142857142857143,0.8257948049343093
341,MAT.csv,Extra Trees Classifier,0.8179190751445087,0.8352941176470589,0.8184438040345823,0.9016648280012035
342,MCD.csv,Suuport Vector Machine,0.8005780346820809,0.7899543378995434,0.8337349397590361,0.8866326530612244
343,MCD.csv,Extra Trees Classifier,0.8670520231213873,0.8787878787878788,0.8832487309644671,0.9107823129251701
344,MCHP.csv,Suuport Vector Machine,0.8034682080924855,0.7815533980582524,0.8256410256410256,0.9096048040794418
345,MCHP.csv,Extra Trees Classifier,0.8757225433526011,0.8810810810810811,0.8834688346883469,0.9591049382716049
346,MCK.csv,Suuport Vector Machine,0.7630057803468208,0.7738095238095238,0.760233918128655,0.8526797647687784
347,MCK.csv,Extra Trees Classifier,0.9017341040462428,0.9320987654320988,0.8988095238095237,0.9679731355252607
348,MCO.csv,Suuport Vector Machine,0.8179190751445087,0.8308457711442786,0.8413098236775819,0.9153061224489796
349,MCO.csv,Extra Trees Classifier,0.8786127167630058,0.9184782608695652,0.8894736842105263,0.954982993197279
350,MDLZ.csv,Suuport Vector Machine,0.8641618497109826,0.8224852071005917,0.8553846153846154,0.9428137651821863
351,MDLZ.csv,Extra Trees Classifier,0.8872832369942196,0.8633540372670807,0.8769716088328077,0.9517206477732794
352,MDT.csv,Suuport Vector Machine,0.815028901734104,0.8031088082901554,0.8288770053475937,0.9052569897873765
353,MDT.csv,Extra Trees Classifier,0.8728323699421965,0.8959537572254336,0.8757062146892656,0.9475138121546961
354,MET.csv,Suuport Vector Machine,0.8063583815028902,0.8128654970760234,0.8057971014492754,0.9028668805132317
355,MET.csv,Extra Trees Classifier,0.8988439306358381,0.9263803680981595,0.8961424332344213,0.9508988238438919
356,MGM.csv,Suuport Vector Machine,0.8583815028901735,0.8770053475935828,0.870026525198939,0.9390350877192982
357,MGM.csv,Extra Trees Classifier,0.8930635838150289,0.9180327868852459,0.900804289544236,0.9655364372469636
358,MHK.csv,Suuport Vector Machine,0.7601156069364162,0.7373737373737373,0.7786666666666667,0.8621000902617592
359,MHK.csv,Extra Trees Classifier,0.8728323699421965,0.884393063583815,0.8742857142857143,0.9532310366730185
360,MKC.csv,Suuport Vector Machine,0.8554913294797688,0.8333333333333334,0.8780487804878049,0.9432650569723277
361,MKC.csv,Extra Trees Classifier,0.8815028901734104,0.900523560209424,0.8935064935064936,0.9611028214867064
362,MLM.csv,Suuport Vector Machine,0.8526011560693642,0.8728323699421965,0.8555240793201134,0.9435408299866131
363,MLM.csv,Extra Trees Classifier,0.884393063583815,0.9117647058823529,0.8857142857142858,0.9684069611780455
364,MMC.csv,Suuport Vector Machine,0.8265895953757225,0.7961165048543689,0.845360824742268,0.9128584829804341
365,MMC.csv,Extra Trees Classifier,0.8786127167630058,0.8888888888888888,0.883977900552486,0.9522078531224873
366,MMM.csv,Suuport Vector Machine,0.7687861271676301,0.7684729064039408,0.7959183673469388,0.8753749199609073
367,MMM.csv,Extra Trees Classifier,0.8526011560693642,0.845,0.8688946015424165,0.9495332457115896
368,MNST.csv,Suuport Vector Machine,0.7485549132947977,0.7135135135135136,0.7521367521367522,0.8474230254350736
369,MNST.csv,Extra Trees Classifier,0.8439306358381503,0.8218390804597702,0.8411764705882353,0.9281961178045516
370,MO.csv,Suuport Vector Machine,0.7658959537572254,0.7216981132075472,0.7906976744186047,0.8774603174603176
371,MO.csv,Extra Trees Classifier,0.8439306358381503,0.8418079096045198,0.8465909090909091,0.9235087719298245
372,MOS.csv,Suuport Vector Machine,0.8670520231213873,0.9,0.8544303797468354,0.9493306559571619
