,ticker,model,accuracy,precision,F1,AUC
373,MOS.csv,Extra Trees Classifier,0.8872832369942196,0.8713450292397661,0.8842729970326408,0.958785140562249
374,MPC.csv,Suuport Vector Machine,0.7774566473988439,0.72,0.8079800498753117,0.8797459893048128
375,MPC.csv,Extra Trees Classifier,0.9046242774566474,0.9085714285714286,0.905982905982906,0.9698362299465241
376,MRK.csv,Suuport Vector Machine,0.7543352601156069,0.7555555555555555,0.7619047619047619,0.8319961220873867
377,MRK.csv,Extra Trees Classifier,0.8526011560693642,0.875,0.8521739130434782,0.9384548524053087
378,MRO.csv,Suuport Vector Machine,0.8034682080924855,0.8121212121212121,0.7976190476190476,0.8784294068504594
379,MRO.csv,Extra Trees Classifier,0.8786127167630058,0.9006211180124224,0.8734939759036144,0.9389306599832915
380,MS.csv,Suuport Vector Machine,0.8265895953757225,0.8606060606060606,0.8255813953488371,0.9322082092797644
381,MS.csv,Extra Trees Classifier,0.8728323699421965,0.8857142857142857,0.8757062146892656,0.9577325795336701
382,MSCI.csv,Suuport Vector Machine,0.8583815028901735,0.8285714285714286,0.8765743073047859,0.9527124743550935
383,MSCI.csv,Extra Trees Classifier,0.9046242774566474,0.9095744680851063,0.9119999999999998,0.9602630074328187
384,MSFT.csv,Suuport Vector Machine,0.8179190751445087,0.7850467289719626,0.8421052631578947,0.9019305019305021
385,MSFT.csv,Extra Trees Classifier,0.884393063583815,0.864321608040201,0.8958333333333334,0.9561020647977171
386,MSI.csv,Suuport Vector Machine,0.8497109826589595,0.8292682926829268,0.8673469387755102,0.9385194901288131
387,MSI.csv,Extra Trees Classifier,0.8930635838150289,0.9213483146067416,0.8986301369863013,0.9672417852218074
388,MTB.csv,Suuport Vector Machine,0.8526011560693642,0.815,0.8647214854111405,0.9452746297596363
389,MTB.csv,Extra Trees Classifier,0.9104046242774566,0.8924731182795699,0.9146005509641872,0.9696954501387357
390,MTD.csv,Suuport Vector Machine,0.8121387283236994,0.75,0.8354430379746834,0.9272180451127819
391,MTD.csv,Extra Trees Classifier,0.8728323699421965,0.8502673796791443,0.878453038674033,0.9571762740183793
392,MU.csv,Suuport Vector Machine,0.8294797687861272,0.8192090395480226,0.830945558739255,0.9201917936380646
393,MU.csv,Extra Trees Classifier,0.9046242774566474,0.9161676646706587,0.9026548672566371,0.9692929697941727
394,MYL.csv,Suuport Vector Machine,0.7890173410404624,0.7704081632653061,0.8053333333333333,0.8954939283444285
395,MYL.csv,Extra Trees Classifier,0.9017341040462428,0.9005524861878453,0.9055555555555554,0.9611280232830428
396,NBL.csv,Suuport Vector Machine,0.846820809248555,0.8835616438356164,0.8295819935691318,0.9312573246274903
397,NBL.csv,Extra Trees Classifier,0.8959537572254336,0.9215686274509803,0.8867924528301887,0.9583124058262179
398,NCLH.csv,Suuport Vector Machine,0.869942196531792,0.8977272727272727,0.8753462603878117,0.9410609367131106
399,NCLH.csv,Extra Trees Classifier,0.8526011560693642,0.8895348837209303,0.8571428571428571,0.9361423535336578
400,NDAQ.csv,Suuport Vector Machine,0.8265895953757225,0.796875,0.8360655737704917,0.9189554931836408
401,NDAQ.csv,Extra Trees Classifier,0.8410404624277457,0.8287292817679558,0.8450704225352113,0.9159315690991713
402,NEE.csv,Suuport Vector Machine,0.8265895953757225,0.7873303167420814,0.8529411764705882,0.9315911613358894
403,NEE.csv,Extra Trees Classifier,0.8901734104046243,0.8983957219251337,0.8983957219251336,0.938822184105203
404,NEM.csv,Suuport Vector Machine,0.838150289017341,0.8518518518518519,0.8313253012048193,0.9265374331550802
405,NEM.csv,Extra Trees Classifier,0.8728323699421965,0.89375,0.8666666666666667,0.9483790106951872
406,NFLX.csv,Suuport Vector Machine,0.7341040462427746,0.8206896551724138,0.7212121212121212,0.8604331039113647
407,NFLX.csv,Extra Trees Classifier,0.7976878612716763,0.8248587570621468,0.8066298342541436,0.9149068322981366
408,NFX.csv,Suuport Vector Machine,0.8236994219653179,0.8203592814371258,0.817910447761194,0.9265984483681113
409,NFX.csv,Extra Trees Classifier,0.8583815028901735,0.8650306748466258,0.851963746223565,0.9393893793472445
410,NI.csv,Suuport Vector Machine,0.7947976878612717,0.8089887640449438,0.8022284122562674,0.9052402477816843
411,NI.csv,Extra Trees Classifier,0.9017341040462428,0.92,0.9044943820224719,0.9662146325129752
412,NKE.csv,Suuport Vector Machine,0.8294797687861272,0.8409090909090909,0.8338028169014085,0.9054628173819957
413,NKE.csv,Extra Trees Classifier,0.8670520231213873,0.884393063583815,0.8693181818181819,0.9236610577727228
414,NKTR.csv,Suuport Vector Machine,0.7138728323699421,0.7348066298342542,0.7287671232876712,0.8214908749329038
415,NKTR.csv,Extra Trees Classifier,0.869942196531792,0.888268156424581,0.8760330578512395,0.9234769189479334
416,NLSN.csv,Suuport Vector Machine,0.7890173410404624,0.8074534161490683,0.7807807807807807,0.8673984228815824
417,NLSN.csv,Extra Trees Classifier,0.8497109826589595,0.9,0.8385093167701863,0.9338412189254209
418,NOC.csv,Suuport Vector Machine,0.8410404624277457,0.7929292929292929,0.8509485094850948,0.9321303258145364
419,NOC.csv,Extra Trees Classifier,0.8872832369942196,0.8666666666666667,0.8888888888888888,0.9545530492898914
420,NOV.csv,Suuport Vector Machine,0.869942196531792,0.8838709677419355,0.8589341692789969,0.9505159474671669
421,NOV.csv,Extra Trees Classifier,0.8872832369942196,0.8980891719745223,0.8785046728971962,0.9675187617260789
422,NRG.csv,Suuport Vector Machine,0.7514450867052023,0.7904191616766467,0.7542857142857144,0.8560126051828757
423,NRG.csv,Extra Trees Classifier,0.8872832369942196,0.9186046511627907,0.8901408450704225,0.9512890140467329
424,NSC.csv,Suuport Vector Machine,0.8208092485549133,0.8341968911917098,0.8385416666666666,0.9199797331531836
425,NSC.csv,Extra Trees Classifier,0.9132947976878613,0.9398907103825137,0.9197860962566845,0.9745144401283568
426,NTAP.csv,Suuport Vector Machine,0.791907514450867,0.8461538461538461,0.8105263157894737,0.8957650832650832
427,NTAP.csv,Extra Trees Classifier,0.8786127167630058,0.9382022471910112,0.8882978723404255,0.9562005187005187
428,NTRS.csv,Suuport Vector Machine,0.8497109826589595,0.8225806451612904,0.8547486033519555,0.9300654905105586
429,NTRS.csv,Extra Trees Classifier,0.861271676300578,0.8563218390804598,0.861271676300578,0.9393878642074311
430,NUE.csv,Suuport Vector Machine,0.8352601156069365,0.9197530864197531,0.8394366197183099,0.9230925530834095
431,NUE.csv,Extra Trees Classifier,0.8959537572254336,0.9197860962566845,0.9052631578947369,0.9678790341697991
432,NVDA.csv,Suuport Vector Machine,0.7543352601156069,0.7372881355932204,0.8036951501154735,0.8580724287125677
433,NVDA.csv,Extra Trees Classifier,0.861271676300578,0.8900523560209425,0.8762886597938145,0.9250672844342999
434,NWL.csv,Suuport Vector Machine,0.7225433526011561,0.7325581395348837,0.7241379310344829,0.7984625668449199
435,NWL.csv,Extra Trees Classifier,0.8786127167630058,0.8895348837209303,0.8793103448275862,0.9323863636363636
436,NWS.csv,Suuport Vector Machine,0.8352601156069365,0.8475609756097561,0.8298507462686566,0.9213700918964077
437,NWS.csv,Extra Trees Classifier,0.8930635838150289,0.935064935064935,0.8861538461538462,0.9711946532999165
438,NWSA.csv,Suuport Vector Machine,0.7890173410404624,0.7921348314606742,0.7943661971830986,0.8863203289539666
439,NWSA.csv,Extra Trees Classifier,0.884393063583815,0.9101796407185628,0.8837209302325582,0.9639120115000168
440,O.csv,Suuport Vector Machine,0.847953216374269,0.8181818181818182,0.8737864077669902,0.9444791666666668
441,O.csv,Extra Trees Classifier,0.8976608187134503,0.8829268292682927,0.9118387909319899,0.96765625
442,OKE.csv,Suuport Vector Machine,0.8236994219653179,0.8140703517587939,0.8415584415584416,0.922513440860215
443,OKE.csv,Extra Trees Classifier,0.9075144508670521,0.9095744680851063,0.9144385026737967,0.9719758064516129
444,OMC.csv,Suuport Vector Machine,0.8208092485549133,0.8040201005025126,0.837696335078534,0.9015722954172114
445,OMC.csv,Extra Trees Classifier,0.8930635838150289,0.9010989010989011,0.8986301369863015,0.961446914076905
446,ORCL.csv,Suuport Vector Machine,0.7572254335260116,0.7777777777777778,0.7777777777777778,0.8518181511812085
447,ORCL.csv,Extra Trees Classifier,0.8497109826589595,0.8512820512820513,0.8645833333333333,0.9178209146362013
448,ORLY.csv,Suuport Vector Machine,0.7861271676300579,0.7562189054726368,0.8042328042328042,0.879801424129977
449,ORLY.csv,Extra Trees Classifier,0.8988439306358381,0.8817204301075269,0.9035812672176308,0.9572761006920069
450,OXY.csv,Suuport Vector Machine,0.8439306358381503,0.8353658536585366,0.8353658536585366,0.925422138836773
451,OXY.csv,Extra Trees Classifier,0.8641618497109826,0.8774193548387097,0.8526645768025078,0.9388401232913428
452,PAYX.csv,Suuport Vector Machine,0.861271676300578,0.8532608695652174,0.8674033149171272,0.9408941947565543
453,PAYX.csv,Extra Trees Classifier,0.9017341040462428,0.9235294117647059,0.9022988505747127,0.9507758159443553
454,PBCT.csv,Suuport Vector Machine,0.8439306358381503,0.7711442786069652,0.8516483516483517,0.9575580810620536
455,PBCT.csv,Extra Trees Classifier,0.8959537572254336,0.8670520231213873,0.8928571428571429,0.9689060980924603
456,PCAR.csv,Suuport Vector Machine,0.8554913294797688,0.8726114649681529,0.845679012345679,0.9446024152811696
457,PCAR.csv,Extra Trees Classifier,0.8757225433526011,0.8924050632911392,0.8676923076923077,0.9457230789817015
458,PCG.csv,Suuport Vector Machine,0.7601156069364162,0.7621621621621621,0.7726027397260273,0.8602074966532798
459,PCG.csv,Extra Trees Classifier,0.8641618497109826,0.8982035928143712,0.8645533141210375,0.9340194109772424
460,PEG.csv,Suuport Vector Machine,0.8786127167630058,0.859375,0.8870967741935484,0.9588688085676038
461,PEG.csv,Extra Trees Classifier,0.8757225433526011,0.8549222797927462,0.8847184986595175,0.9559906291834003
462,PEP.csv,Suuport Vector Machine,0.8497109826589595,0.8088235294117647,0.8638743455497383,0.9459604066345639
463,PEP.csv,Extra Trees Classifier,0.9104046242774566,0.8808290155440415,0.9164420485175203,0.9678303905831995
464,PFE.csv,Suuport Vector Machine,0.8294797687861272,0.7967914438502673,0.8347338935574229,0.9176136363636364
465,PFE.csv,Extra Trees Classifier,0.8352601156069365,0.8304093567251462,0.8328445747800586,0.9285929144385027
466,PFG.csv,Suuport Vector Machine,0.8294797687861272,0.7892156862745098,0.8451443569553806,0.9272222779393574
467,PFG.csv,Extra Trees Classifier,0.884393063583815,0.8663101604278075,0.8901098901098901,0.9497208571524086
468,PG.csv,Suuport Vector Machine,0.8005780346820809,0.7877094972067039,0.8034188034188035,0.8963512429831595
469,PG.csv,Extra Trees Classifier,0.9017341040462428,0.9058823529411765,0.9005847953216374,0.9642308206361936
470,PGR.csv,Suuport Vector Machine,0.8179190751445087,0.801980198019802,0.8372093023255814,0.9245593419506463
471,PGR.csv,Extra Trees Classifier,0.8497109826589595,0.841025641025641,0.8631578947368422,0.9397347658217224
472,PH.csv,Suuport Vector Machine,0.861271676300578,0.8502673796791443,0.8688524590163934,0.954236777840966
473,PH.csv,Extra Trees Classifier,0.8757225433526011,0.8777777777777778,0.8802228412256267,0.9517780082293513
474,PHM.csv,Suuport Vector Machine,0.8815028901734104,0.8366336633663366,0.8918205804749341,0.9600006686056229
475,PHM.csv,Extra Trees Classifier,0.9190751445086706,0.907103825136612,0.9222222222222222,0.9781031658476248
476,PKG.csv,Suuport Vector Machine,0.791907514450867,0.7772511848341233,0.82,0.9060256799110302
477,PKG.csv,Extra Trees Classifier,0.846820809248555,0.8505154639175257,0.8616187989556136,0.9211572810298925
478,PKI.csv,Suuport Vector Machine,0.7947976878612717,0.7837837837837838,0.8033240997229917,0.9093582887700534
479,PKI.csv,Extra Trees Classifier,0.861271676300578,0.8595505617977528,0.864406779661017,0.941961898395722
480,PLD.csv,Suuport Vector Machine,0.8410404624277457,0.8225806451612904,0.8476454293628809,0.9410025062656642
481,PLD.csv,Extra Trees Classifier,0.8872832369942196,0.8736263736263736,0.8907563025210085,0.958830409356725
482,PM.csv,Suuport Vector Machine,0.7427745664739884,0.7359550561797753,0.7464387464387465,0.860035417153931
483,PM.csv,Extra Trees Classifier,0.8728323699421965,0.910828025477707,0.8666666666666667,0.9450198803835744
484,PNC.csv,Suuport Vector Machine,0.7976878612716763,0.7849462365591398,0.8066298342541436,0.9024064171122994
485,PNC.csv,Extra Trees Classifier,0.8641618497109826,0.8603351955307262,0.8676056338028169,0.9478609625668449
486,PNR.csv,Suuport Vector Machine,0.7601156069364162,0.8051948051948052,0.7492447129909365,0.848159663022766
487,PNR.csv,Extra Trees Classifier,0.861271676300578,0.8685714285714285,0.8636363636363636,0.9433022431718651
488,PNW.csv,Suuport Vector Machine,0.8092485549132948,0.7681159420289855,0.828125,0.924280413198275
489,PNW.csv,Extra Trees Classifier,0.8670520231213873,0.8502673796791443,0.8736263736263736,0.9463276836158192
490,PPG.csv,Suuport Vector Machine,0.7947976878612717,0.8054054054054054,0.8075880758807589,0.9020397208803006
491,PPG.csv,Extra Trees Classifier,0.9161849710982659,0.9378531073446328,0.9196675900277008,0.9708635265700483
492,PPL.csv,Suuport Vector Machine,0.7196531791907514,0.7122641509433962,0.756892230576441,0.8178118588773416
493,PPL.csv,Extra Trees Classifier,0.8439306358381503,0.8633879781420765,0.8540540540540541,0.9260754044327851
494,PRGO.csv,Suuport Vector Machine,0.7774566473988439,0.7589743589743589,0.7935656836461126,0.8639981273408239
495,PRGO.csv,Extra Trees Classifier,0.838150289017341,0.8630952380952381,0.8381502890173411,0.9253277153558053
496,PRU.csv,Suuport Vector Machine,0.7947976878612717,0.7921348314606742,0.7988668555240793,0.899515455304929
497,PRU.csv,Extra Trees Classifier,0.8583815028901735,0.8579545454545454,0.8603988603988603,0.9451963241436926
498,PSA.csv,Suuport Vector Machine,0.8786127167630058,0.8813559322033898,0.8813559322033898,0.9467121318490288
499,PSA.csv,Extra Trees Classifier,0.8930635838150289,0.9117647058823529,0.8933717579250722,0.9631932604553205
500,PSX.csv,Suuport Vector Machine,0.8439306358381503,0.7906976744186046,0.8629441624365481,0.9339979259358379
501,PSX.csv,Extra Trees Classifier,0.8872832369942196,0.8932584269662921,0.8907563025210083,0.9637707824574315
502,PVH.csv,Suuport Vector Machine,0.8179190751445087,0.8210526315789474,0.8319999999999999,0.9115494376363942
503,PVH.csv,Extra Trees Classifier,0.8554913294797688,0.8609625668449198,0.8655913978494624,0.9326842370320632
504,PWR.csv,Suuport Vector Machine,0.7601156069364162,0.748792270531401,0.7888040712468194,0.8554771505376344
505,PWR.csv,Extra Trees Classifier,0.8757225433526011,0.8823529411764706,0.8847184986595173,0.9516129032258064
506,PX.csv,Suuport Vector Machine,0.8497109826589595,0.9012345679012346,0.8488372093023256,0.9525931385687484
507,PX.csv,Extra Trees Classifier,0.8815028901734104,0.9075144508670521,0.8845070422535212,0.9589084695792013
508,PXD.csv,Suuport Vector Machine,0.8352601156069365,0.8087431693989071,0.8385269121813032,0.9289438502673797
509,PXD.csv,Extra Trees Classifier,0.884393063583815,0.891566265060241,0.880952380952381,0.9587065508021391
510,PYPL.csv,Suuport Vector Machine,0.7567567567567568,0.7314285714285714,0.7804878048780487,0.8785822021116139
511,PYPL.csv,Extra Trees Classifier,0.8175675675675675,0.8235294117647058,0.8235294117647058,0.9064628182275242
512,QCOM.csv,Suuport Vector Machine,0.7630057803468208,0.791907514450867,0.7696629213483146,0.8819940326527875
513,QCOM.csv,Extra Trees Classifier,0.8497109826589595,0.8830409356725146,0.8531073446327684,0.9367729390861242
514,QRVO.csv,Suuport Vector Machine,0.8034682080924855,0.7976190476190477,0.7976190476190477,0.8803838951310862
515,QRVO.csv,Extra Trees Classifier,0.8670520231213873,0.8505747126436781,0.8654970760233917,0.9355939004815409
516,RCL.csv,Suuport Vector Machine,0.8179190751445087,0.8087431693989071,0.8245125348189416,0.9093582887700534
517,RCL.csv,Extra Trees Classifier,0.8988439306358381,0.8983050847457628,0.9008498583569404,0.9634191176470588
518,RE.csv,Suuport Vector Machine,0.8236994219653179,0.8166666666666667,0.8281690140845069,0.917827903091061
519,RE.csv,Extra Trees Classifier,0.8757225433526011,0.8928571428571429,0.8746355685131195,0.9558395989974937
520,REG.csv,Suuport Vector Machine,0.8554913294797688,0.8729281767955801,0.8633879781420766,0.939701191875105
521,REG.csv,Extra Trees Classifier,0.8728323699421965,0.8983050847457628,0.8784530386740332,0.9516199429242908
522,REGN.csv,Suuport Vector Machine,0.838150289017341,0.8392857142857143,0.834319526627219,0.928442513368984
523,REGN.csv,Extra Trees Classifier,0.8901734104046243,0.888235294117647,0.888235294117647,0.9599097593582888
524,RF.csv,Suuport Vector Machine,0.8439306358381503,0.8051282051282052,0.8532608695652174,0.9248220789201109
525,RF.csv,Extra Trees Classifier,0.8670520231213873,0.8670520231213873,0.8670520231213873,0.9416452270373217
526,RHI.csv,Suuport Vector Machine,0.8063583815028902,0.8324607329842932,0.8259740259740259,0.8842580032555616
527,RHI.csv,Extra Trees Classifier,0.8526011560693642,0.8950276243093923,0.864,0.9433328811720022
528,RHT.csv,Suuport Vector Machine,0.815028901734104,0.7934272300469484,0.8407960199004976,0.8912479358339231
529,RHT.csv,Extra Trees Classifier,0.8872832369942196,0.8787878787878788,0.8992248062015504,0.962137296532201
530,RJF.csv,Suuport Vector Machine,0.8005780346820809,0.7602040816326531,0.8119891008174388,0.9114118629908102
531,RJF.csv,Extra Trees Classifier,0.861271676300578,0.8554913294797688,0.8604651162790697,0.9430743525480367
532,RL.csv,Suuport Vector Machine,0.7745664739884393,0.8045977011494253,0.782122905027933,0.8726851851851852
533,RL.csv,Extra Trees Classifier,0.8786127167630058,0.898876404494382,0.8839779005524863,0.9465244229736983
534,RMD.csv,Suuport Vector Machine,0.7745664739884393,0.7347826086956522,0.8124999999999999,0.8892305107526881
535,RMD.csv,Extra Trees Classifier,0.8323699421965318,0.8333333333333334,0.8465608465608465,0.9186323924731183
536,ROK.csv,Suuport Vector Machine,0.846820809248555,0.8764705882352941,0.849002849002849,0.929984932194877
537,ROK.csv,Extra Trees Classifier,0.8786127167630058,0.8926553672316384,0.88268156424581,0.9611585467939059
538,ROL.csv,Suuport Vector Machine,0.8439306358381503,0.8214285714285714,0.8563829787234043,0.9358768406961178
539,ROL.csv,Extra Trees Classifier,0.869942196531792,0.8857142857142857,0.8732394366197184,0.9397925033467203
540,ROP.csv,Suuport Vector Machine,0.8034682080924855,0.7793427230046949,0.83,0.9047354790972992
541,ROP.csv,Extra Trees Classifier,0.838150289017341,0.8502673796791443,0.8502673796791445,0.9344499377795716
542,ROST.csv,Suuport Vector Machine,0.7947976878612717,0.7871287128712872,0.8174807197943444,0.8987993138936535
543,ROST.csv,Extra Trees Classifier,0.8786127167630058,0.8756476683937824,0.8894736842105262,0.9458682272222783
544,RSG.csv,Suuport Vector Machine,0.8208092485549133,0.7767857142857143,0.848780487804878,0.9420362903225806
545,RSG.csv,Extra Trees Classifier,0.8815028901734104,0.864321608040201,0.8935064935064936,0.9550403225806452
546,RTN.csv,Suuport Vector Machine,0.791907514450867,0.7788461538461539,0.8181818181818181,0.9018650686776191
547,RTN.csv,Extra Trees Classifier,0.846820809248555,0.8461538461538461,0.8616187989556136,0.9257844061405871
548,SBAC.csv,Suuport Vector Machine,0.8352601156069365,0.8444444444444444,0.8421052631578947,0.9193705005859703
549,SBAC.csv,Extra Trees Classifier,0.8294797687861272,0.8505747126436781,0.8338028169014085,0.9198392767453542
550,SBUX.csv,Suuport Vector Machine,0.8670520231213873,0.8908045977011494,0.8707865168539326,0.9507839721254356
551,SBUX.csv,Extra Trees Classifier,0.9219653179190751,0.9329608938547486,0.925207756232687,0.9694954435808095
552,SCG.csv,Suuport Vector Machine,0.708092485549133,0.6666666666666666,0.7202216066481995,0.826673360107095
553,SCG.csv,Extra Trees Classifier,0.8439306358381503,0.8294117647058824,0.8392857142857144,0.9265060240963855
554,SCHW.csv,Suuport Vector Machine,0.8323699421965318,0.8212290502793296,0.8352272727272727,0.9177887667479702
555,SCHW.csv,Extra Trees Classifier,0.8641618497109826,0.8841463414634146,0.8605341246290801,0.9379865682114338
556,SEE.csv,Suuport Vector Machine,0.8294797687861272,0.8409090909090909,0.8338028169014085,0.9223731308333056
557,SEE.csv,Extra Trees Classifier,0.9017341040462428,0.9239766081871345,0.9028571428571428,0.9576656742381159
558,SHW.csv,Suuport Vector Machine,0.791907514450867,0.774869109947644,0.8043478260869565,0.8993079931802226
