,ticker,model,accuracy,precision,F1,AUC
559,SHW.csv,Extra Trees Classifier,0.8930635838150289,0.8932584269662921,0.895774647887324,0.9494701300437937
560,SIVB.csv,Suuport Vector Machine,0.7861271676300579,0.7738693467336684,0.806282722513089,0.8837037782024205
561,SIVB.csv,Extra Trees Classifier,0.8121387283236994,0.8314606741573034,0.8199445983379501,0.9122498239967817
562,SJM.csv,Suuport Vector Machine,0.7630057803468208,0.7055837563451777,0.7722222222222223,0.863689697944953
563,SJM.csv,Extra Trees Classifier,0.8757225433526011,0.8370786516853933,0.8739002932551321,0.9351134801703039
564,SLB.csv,Suuport Vector Machine,0.7514450867052023,0.8,0.7152317880794702,0.8723112434349178
565,SLB.csv,Extra Trees Classifier,0.861271676300578,0.8993288590604027,0.8481012658227848,0.9445689626333924
566,SLG.csv,Suuport Vector Machine,0.846820809248555,0.8392857142857143,0.8417910447761194,0.9506573445288194
567,SLG.csv,Extra Trees Classifier,0.8757225433526011,0.8875,0.8685015290519879,0.9516609239621315
568,SNA.csv,Suuport Vector Machine,0.8005780346820809,0.7548076923076923,0.8198433420365535,0.8989807852965748
569,SNA.csv,Extra Trees Classifier,0.884393063583815,0.8729281767955801,0.8876404494382022,0.9459816207184628
570,SNPS.csv,Suuport Vector Machine,0.8005780346820809,0.7844827586206896,0.8406466512702078,0.9173786241207755
571,SNPS.csv,Extra Trees Classifier,0.8901734104046243,0.9312169312169312,0.9025641025641026,0.9664264882484132
572,SO.csv,Suuport Vector Machine,0.861271676300578,0.8404255319148937,0.8681318681318682,0.9591577540106951
573,SO.csv,Extra Trees Classifier,0.8439306358381503,0.824468085106383,0.8516483516483518,0.9388703208556151
574,SPG.csv,Suuport Vector Machine,0.8670520231213873,0.8325358851674641,0.883248730964467,0.9564881651838174
575,SPG.csv,Extra Trees Classifier,0.8757225433526011,0.8697916666666666,0.8859416445623343,0.9626993453080409
576,SPGI.csv,Suuport Vector Machine,0.838150289017341,0.8247422680412371,0.851063829787234,0.9399959796301259
577,SPGI.csv,Extra Trees Classifier,0.8815028901734104,0.8938547486033519,0.8864265927977839,0.9627780755829536
578,SRCL.csv,Suuport Vector Machine,0.7398843930635838,0.7619047619047619,0.7398843930635838,0.8311931514178705
579,SRCL.csv,Extra Trees Classifier,0.8179190751445087,0.8402366863905325,0.8184438040345822,0.9112994917067953
580,SRE.csv,Suuport Vector Machine,0.7485549132947977,0.735632183908046,0.7463556851311953,0.8647577976130779
581,SRE.csv,Extra Trees Classifier,0.9075144508670521,0.88268156424581,0.9080459770114941,0.9584628756727843
582,STI.csv,Suuport Vector Machine,0.8236994219653179,0.78,0.8364611260053619,0.928965217681847
583,STI.csv,Extra Trees Classifier,0.8930635838150289,0.8820224719101124,0.8945868945868946,0.9589361488856961
584,STT.csv,Suuport Vector Machine,0.8092485549132948,0.7880434782608695,0.8146067415730337,0.9120556001069233
585,STT.csv,Extra Trees Classifier,0.8670520231213873,0.8662790697674418,0.8662790697674418,0.9522353648757017
586,STX.csv,Suuport Vector Machine,0.7196531791907514,0.7623762376237624,0.7604938271604937,0.8014399393709739
587,STX.csv,Extra Trees Classifier,0.8005780346820809,0.8418367346938775,0.8270676691729324,0.8835130386854525
588,STZ.csv,Suuport Vector Machine,0.7572254335260116,0.7061611374407583,0.7801047120418848,0.8963074352548037
589,STZ.csv,Extra Trees Classifier,0.8526011560693642,0.8296703296703297,0.8555240793201134,0.9293734335839599
590,SWK.csv,Suuport Vector Machine,0.8208092485549133,0.8010752688172043,0.8277777777777777,0.9232157177225341
591,SWK.csv,Extra Trees Classifier,0.8872832369942196,0.8813559322033898,0.888888888888889,0.9589514835605453
592,SWKS.csv,Suuport Vector Machine,0.7803468208092486,0.7488151658767772,0.8061224489795918,0.8910430269546292
593,SWKS.csv,Extra Trees Classifier,0.861271676300578,0.8674033149171271,0.8674033149171271,0.9431776326803951
594,SYF.csv,Suuport Vector Machine,0.7832369942196532,0.7678571428571429,0.7747747747747747,0.888364306043864
595,SYF.csv,Extra Trees Classifier,0.9104046242774566,0.9135802469135802,0.9051987767584097,0.9627657793403649
596,SYK.csv,Suuport Vector Machine,0.815028901734104,0.7932692307692307,0.8375634517766497,0.8934811827956989
597,SYK.csv,Extra Trees Classifier,0.8641618497109826,0.8638743455497382,0.8753315649867373,0.9405745967741935
598,SYMC.csv,Suuport Vector Machine,0.708092485549133,0.7253886010362695,0.7349081364829396,0.7945394559655266
599,SYMC.csv,Extra Trees Classifier,0.8352601156069365,0.8502673796791443,0.848,0.9078911931053056
600,SYY.csv,Suuport Vector Machine,0.7745664739884393,0.7589743589743589,0.7914438502673796,0.8713076640016058
601,SYY.csv,Extra Trees Classifier,0.884393063583815,0.8797814207650273,0.8895027624309393,0.9589034222058674
602,T.csv,Suuport Vector Machine,0.8323699421965318,0.8650306748466258,0.8294117647058823,0.9218065723932738
603,T.csv,Extra Trees Classifier,0.8526011560693642,0.875,0.8521739130434782,0.9401096513221676
604,TAP.csv,Suuport Vector Machine,0.7369942196531792,0.6612021857923497,0.7267267267267267,0.842108843537415
605,TAP.csv,Extra Trees Classifier,0.8786127167630058,0.8375,0.8645161290322579,0.9658163265306122
606,TDG.csv,Suuport Vector Machine,0.7976878612716763,0.7801724137931034,0.837962962962963,0.9074657534246574
607,TDG.csv,Extra Trees Classifier,0.8786127167630058,0.8798076923076923,0.8970588235294118,0.9599486301369863
608,TEL.csv,Suuport Vector Machine,0.8410404624277457,0.8181818181818182,0.8548812664907652,0.934739661811485
609,TEL.csv,Extra Trees Classifier,0.8641618497109826,0.8764044943820225,0.8690807799442898,0.9333668173447179
610,TGT.csv,Suuport Vector Machine,0.7687861271676301,0.7412935323383084,0.7883597883597883,0.8820579681075118
611,TGT.csv,Extra Trees Classifier,0.8641618497109826,0.8457446808510638,0.8712328767123287,0.9290442282619596
612,TIF.csv,Suuport Vector Machine,0.8063583815028902,0.8055555555555556,0.8123249299719888,0.889262193695049
613,TIF.csv,Extra Trees Classifier,0.8815028901734104,0.8736263736263736,0.8857938718662953,0.9484170761876107
614,TJX.csv,Suuport Vector Machine,0.7369942196531792,0.7430167597765364,0.7450980392156863,0.8514579989299091
615,TJX.csv,Extra Trees Classifier,0.8728323699421965,0.8806818181818182,0.8757062146892656,0.9596876672017122
616,TMK.csv,Suuport Vector Machine,0.8930635838150289,0.8529411764705882,0.9038961038961038,0.9581449857692952
617,TMK.csv,Extra Trees Classifier,0.9017341040462428,0.8972972972972973,0.907103825136612,0.9668173447178973
618,TMO.csv,Suuport Vector Machine,0.8323699421965318,0.8,0.8432432432432433,0.9242773600668338
619,TMO.csv,Extra Trees Classifier,0.8786127167630058,0.8674033149171271,0.8820224719101123,0.9500083542188805
620,TPR.csv,Suuport Vector Machine,0.7774566473988439,0.7904191616766467,0.7741935483870966,0.8738305265971665
621,TPR.csv,Extra Trees Classifier,0.838150289017341,0.8641975308641975,0.8333333333333334,0.9223469660518577
622,TRIP.csv,Suuport Vector Machine,0.708092485549133,0.7086092715231788,0.6793650793650794,0.7940900562851783
623,TRIP.csv,Extra Trees Classifier,0.8439306358381503,0.8525641025641025,0.8312499999999999,0.9160580273385152
624,TROW.csv,Suuport Vector Machine,0.8670520231213873,0.8350515463917526,0.8756756756756756,0.9344919786096256
625,TROW.csv,Extra Trees Classifier,0.8410404624277457,0.8379888268156425,0.8450704225352113,0.9232118983957218
626,TRV.csv,Suuport Vector Machine,0.8179190751445087,0.7932692307692307,0.8396946564885496,0.9221084438475743
627,TRV.csv,Extra Trees Classifier,0.9248554913294798,0.9119170984455959,0.9312169312169312,0.9768339768339769
628,TSCO.csv,Suuport Vector Machine,0.8034682080924855,0.8034682080924855,0.8034682080924856,0.8980086204016172
629,TSCO.csv,Extra Trees Classifier,0.8901734104046243,0.8901734104046243,0.8901734104046243,0.963547061378596
630,TSN.csv,Suuport Vector Machine,0.7745664739884393,0.7584541062801933,0.8010204081632654,0.8809132113479939
631,TSN.csv,Extra Trees Classifier,0.8728323699421965,0.873015873015873,0.8823529411764706,0.9445022662413965
632,TSS.csv,Suuport Vector Machine,0.7427745664739884,0.7112970711297071,0.7925407925407926,0.8573549257759785
633,TSS.csv,Extra Trees Classifier,0.8959537572254336,0.8969072164948454,0.9062499999999999,0.9514001349527664
634,TTWO.csv,Suuport Vector Machine,0.8265895953757225,0.875,0.8369565217391305,0.9214015151515151
635,TTWO.csv,Extra Trees Classifier,0.8988439306358381,0.953757225433526,0.904109589041096,0.9609713203463204
636,TWTR.csv,Suuport Vector Machine,0.7687861271676301,0.782608695652174,0.7590361445783133,0.8871177944862155
637,TWTR.csv,Extra Trees Classifier,0.8670520231213873,0.8654970760233918,0.8654970760233918,0.955906432748538
638,TXN.csv,Suuport Vector Machine,0.8208092485549133,0.8217821782178217,0.8426395939086294,0.9069940476190477
639,TXN.csv,Extra Trees Classifier,0.8901734104046243,0.8928571428571429,0.9020618556701031,0.9652834145021645
640,TXT.csv,Suuport Vector Machine,0.7890173410404624,0.7914438502673797,0.8021680216802168,0.8856539801661754
641,TXT.csv,Extra Trees Classifier,0.8641618497109826,0.8813559322033898,0.8690807799442896,0.9444686411149826
642,UA.csv,Suuport Vector Machine,0.730593607305936,0.7468354430379747,0.6666666666666667,0.8332349468713105
643,UA.csv,Extra Trees Classifier,0.817351598173516,0.8295454545454546,0.7849462365591399,0.9083319278124472
644,UAA.csv,Suuport Vector Machine,0.7369942196531792,0.7407407407407407,0.7250755287009064,0.8408050011700597
645,UAA.csv,Extra Trees Classifier,0.8988439306358381,0.8941176470588236,0.8967551622418879,0.9435864005616287
646,UAL.csv,Suuport Vector Machine,0.8554913294797688,0.8457446808510638,0.8641304347826086,0.9356091030789826
647,UAL.csv,Extra Trees Classifier,0.8901734104046243,0.8776595744680851,0.8967391304347826,0.9534303882195448
648,UDR.csv,Suuport Vector Machine,0.8265895953757225,0.7644230769230769,0.8412698412698413,0.950735294117647
649,UDR.csv,Extra Trees Classifier,0.861271676300578,0.824468085106383,0.8659217877094971,0.955614973262032
650,UHS.csv,Suuport Vector Machine,0.8526011560693642,0.8555555555555555,0.8579387186629526,0.9414913190379018
651,UHS.csv,Extra Trees Classifier,0.9104046242774566,0.9204545454545454,0.9126760563380282,0.9676680159234603
652,ULTA.csv,Suuport Vector Machine,0.7774566473988439,0.7616580310880829,0.7924528301886792,0.87481607811664
653,ULTA.csv,Extra Trees Classifier,0.8526011560693642,0.8432432432432433,0.859504132231405,0.9440710272873194
654,UNH.csv,Suuport Vector Machine,0.869942196531792,0.8489583333333334,0.8787061994609164,0.9496872177432845
655,UNH.csv,Extra Trees Classifier,0.9132947976878613,0.9162011173184358,0.9162011173184358,0.9674003947412437
656,UNM.csv,Suuport Vector Machine,0.7572254335260116,0.7395833333333334,0.7717391304347826,0.8612132352941176
657,UNM.csv,Extra Trees Classifier,0.8526011560693642,0.8491620111731844,0.8563380281690139,0.9387700534759358
658,UNP.csv,Suuport Vector Machine,0.8670520231213873,0.9290322580645162,0.8622754491017964,0.9483156591844244
659,UNP.csv,Extra Trees Classifier,0.8815028901734104,0.9367088607594937,0.8783382789317508,0.9472451744555582
660,UPS.csv,Suuport Vector Machine,0.8554913294797688,0.84375,0.8663101604278075,0.9418721522380059
661,UPS.csv,Extra Trees Classifier,0.9277456647398844,0.9385474860335196,0.9307479224376731,0.9805682122755293
662,URI.csv,Suuport Vector Machine,0.8063583815028902,0.7703349282296651,0.8277634961439588,0.9078313253012047
663,URI.csv,Extra Trees Classifier,0.8583815028901735,0.8659217877094972,0.8635097493036211,0.9353748326639894
664,USB.csv,Suuport Vector Machine,0.861271676300578,0.8238341968911918,0.8688524590163936,0.9536904006147884
665,USB.csv,Extra Trees Classifier,0.869942196531792,0.8440860215053764,0.8746518105849582,0.9514517691870761
666,UTX.csv,Suuport Vector Machine,0.8294797687861272,0.8324324324324325,0.8392370572207085,0.9250201018493701
667,UTX.csv,Extra Trees Classifier,0.8786127167630058,0.9069767441860465,0.8813559322033897,0.94622755293487
668,V.csv,Suuport Vector Machine,0.8005780346820809,0.7583333333333333,0.8406466512702078,0.9041281452131802
669,V.csv,Extra Trees Classifier,0.9104046242774566,0.8970588235294118,0.9219143576826195,0.9606827186833282
670,VAR.csv,Suuport Vector Machine,0.7803468208092486,0.8201058201058201,0.8031088082901555,0.8825673696044697
671,VAR.csv,Extra Trees Classifier,0.8641618497109826,0.907608695652174,0.8766404199475065,0.9366674615882532
672,VFC.csv,Suuport Vector Machine,0.8265895953757225,0.8112244897959183,0.8412698412698413,0.9383208255159474
673,VFC.csv,Extra Trees Classifier,0.8959537572254336,0.8882978723404256,0.9027027027027027,0.9581714017689626
674,VIAB.csv,Suuport Vector Machine,0.7890173410404624,0.8561643835616438,0.7739938080495357,0.8947949052251529
675,VIAB.csv,Extra Trees Classifier,0.8728323699421965,0.9130434782608695,0.8698224852071005,0.9515093771938621
676,VLO.csv,Suuport Vector Machine,0.8236994219653179,0.806930693069307,0.8423772609819121,0.9207990599294947
677,VLO.csv,Extra Trees Classifier,0.8728323699421965,0.8691099476439791,0.8829787234042554,0.9425885512842035
678,VMC.csv,Suuport Vector Machine,0.8641618497109826,0.8622754491017964,0.8597014925373134,0.9604735152487962
679,VMC.csv,Extra Trees Classifier,0.9219653179190751,0.9272727272727272,0.918918918918919,0.9719937132156234
680,VNO.csv,Suuport Vector Machine,0.7630057803468208,0.7470588235294118,0.7559523809523809,0.8481425702811245
681,VNO.csv,Extra Trees Classifier,0.861271676300578,0.8352272727272727,0.8596491228070176,0.9484270414993307
682,VRSK.csv,Suuport Vector Machine,0.7658959537572254,0.7276785714285714,0.800982800982801,0.8844748399208824
683,VRSK.csv,Extra Trees Classifier,0.8757225433526011,0.8645833333333334,0.8853333333333333,0.9458748198062289
684,VRSN.csv,Suuport Vector Machine,0.8265895953757225,0.8317307692307693,0.8522167487684729,0.9162742287742287
685,VRSN.csv,Extra Trees Classifier,0.861271676300578,0.8826530612244898,0.8781725888324874,0.9452805077805078
686,VRTX.csv,Suuport Vector Machine,0.8005780346820809,0.8011363636363636,0.8034188034188033,0.905530492898914
687,VRTX.csv,Extra Trees Classifier,0.8670520231213873,0.864406779661017,0.8693181818181818,0.9369924812030075
688,VTR.csv,Suuport Vector Machine,0.7456647398843931,0.7027027027027027,0.78,0.8820893525949707
689,VTR.csv,Extra Trees Classifier,0.8872832369942196,0.8564102564102564,0.8954423592493297,0.9591526217228463
690,VZ.csv,Suuport Vector Machine,0.8554913294797688,0.8305084745762712,0.8546511627906977,0.939032549426287
691,VZ.csv,Extra Trees Classifier,0.8901734104046243,0.8816568047337278,0.8869047619047618,0.9582176429264375
692,WAT.csv,Suuport Vector Machine,0.7225433526011561,0.6636771300448431,0.7551020408163266,0.8567846755591215
693,WAT.csv,Extra Trees Classifier,0.846820809248555,0.8118279569892473,0.8507042253521125,0.9353458362584829
694,WBA.csv,Suuport Vector Machine,0.8208092485549133,0.776536312849162,0.8176470588235294,0.9178781265737788
695,WBA.csv,Extra Trees Classifier,0.8988439306358381,0.8705882352941177,0.8942598187311178,0.9677690112472721
696,WCG.csv,Suuport Vector Machine,0.8179190751445087,0.8351648351648352,0.8283378746594006,0.9130434782608696
697,WCG.csv,Extra Trees Classifier,0.8554913294797688,0.8994082840236687,0.8587570621468927,0.9554809467852946
698,WDC.csv,Suuport Vector Machine,0.7716763005780347,0.7624309392265194,0.7774647887323944,0.8745990376904571
699,WDC.csv,Extra Trees Classifier,0.8872832369942196,0.9041916167664671,0.8856304985337242,0.9444834268912056
700,WEC.csv,Suuport Vector Machine,0.869942196531792,0.8418367346938775,0.88,0.9555414311042718
701,WEC.csv,Extra Trees Classifier,0.8930635838150289,0.8858695652173914,0.8980716253443527,0.9568962633392433
702,WELL.csv,Suuport Vector Machine,0.8208092485549133,0.7960199004975125,0.8376963350785341,0.9209107651096601
703,WELL.csv,Extra Trees Classifier,0.8872832369942196,0.8776595744680851,0.8943089430894309,0.9538088062949941
704,WFC.csv,Suuport Vector Machine,0.8236994219653179,0.7717391304347826,0.8231884057971014,0.9287560852778244
705,WFC.csv,Extra Trees Classifier,0.8872832369942196,0.8674698795180723,0.8807339449541285,0.9619103575625315
706,WHR.csv,Suuport Vector Machine,0.8265895953757225,0.8068181818181818,0.8255813953488372,0.8993111289459605
707,WHR.csv,Extra Trees Classifier,0.8526011560693642,0.8461538461538461,0.8486646884272997,0.9458099250936332
708,WLTW.csv,Suuport Vector Machine,0.673469387755102,0.6235294117647059,0.726027397260274,0.834766093562575
709,WLTW.csv,Extra Trees Classifier,0.8285714285714286,0.8076923076923077,0.8333333333333334,0.9307277089164334
710,WM.csv,Suuport Vector Machine,0.7861271676300579,0.7577092511013216,0.8229665071770335,0.8920452626245566
711,WM.csv,Extra Trees Classifier,0.8641618497109826,0.8673469387755102,0.8785529715762275,0.9367505488937679
712,WMB.csv,Suuport Vector Machine,0.7341040462427746,0.7307692307692307,0.7125,0.8273586169927634
713,WMB.csv,Extra Trees Classifier,0.869942196531792,0.8520710059171598,0.8648648648648648,0.9280856338783168
714,WMT.csv,Suuport Vector Machine,0.7716763005780347,0.8058823529411765,0.7762039660056659,0.869690569579939
715,WMT.csv,Extra Trees Classifier,0.8786127167630058,0.8895027624309392,0.8846153846153846,0.9357672064098695
716,WRK.csv,Suuport Vector Machine,0.8288590604026845,0.7932960893854749,0.8477611940298508,0.8939147706753341
717,WRK.csv,Extra Trees Classifier,0.8456375838926175,0.8235294117647058,0.8588957055214724,0.935513723365836
718,WU.csv,Suuport Vector Machine,0.8236994219653179,0.8171428571428572,0.824207492795389,0.9299318364073776
719,WU.csv,Extra Trees Classifier,0.8670520231213873,0.875,0.8647058823529411,0.9366813686180165
720,WY.csv,Suuport Vector Machine,0.8583815028901735,0.8571428571428571,0.8595988538681948,0.9501804330392943
721,WY.csv,Extra Trees Classifier,0.8930635838150289,0.8784530386740331,0.895774647887324,0.9647487302860198
722,WYNN.csv,Suuport Vector Machine,0.7398843930635838,0.7337662337662337,0.7151898734177216,0.8626543209876543
723,WYNN.csv,Extra Trees Classifier,0.861271676300578,0.85625,0.8509316770186335,0.9488056897477186
724,XEC.csv,Suuport Vector Machine,0.8034682080924855,0.8289473684210527,0.7875,0.9175026752273943
725,XEC.csv,Extra Trees Classifier,0.8728323699421965,0.9246575342465754,0.8598726114649682,0.9469970572498663
726,XEL.csv,Suuport Vector Machine,0.861271676300578,0.821256038647343,0.8762886597938143,0.9593504101791395
727,XEL.csv,Extra Trees Classifier,0.8959537572254336,0.8536585365853658,0.9067357512953368,0.9635526536079022
728,XLNX.csv,Suuport Vector Machine,0.7138728323699421,0.7281553398058253,0.7518796992481204,0.837414067526838
729,XLNX.csv,Extra Trees Classifier,0.8757225433526011,0.8865979381443299,0.8888888888888887,0.9495580615665955
730,XOM.csv,Suuport Vector Machine,0.861271676300578,0.8626373626373627,0.8674033149171271,0.9301874163319946
731,XOM.csv,Extra Trees Classifier,0.8757225433526011,0.88268156424581,0.8802228412256267,0.9537985274431058
732,XRAY.csv,Suuport Vector Machine,0.7861271676300579,0.776595744680851,0.7978142076502731,0.8820224719101123
733,XRAY.csv,Extra Trees Classifier,0.9017341040462428,0.8956043956043956,0.9055555555555556,0.9623294542536116
734,XRX.csv,Suuport Vector Machine,0.7427745664739884,0.7371428571428571,0.7435158501440922,0.8274859663191659
735,XRX.csv,Extra Trees Classifier,0.884393063583815,0.9125,0.8795180722891567,0.9305499866345897
736,XYL.csv,Suuport Vector Machine,0.8323699421965318,0.7910447761194029,0.8457446808510638,0.9207685881370092
737,XYL.csv,Extra Trees Classifier,0.8815028901734104,0.8722222222222222,0.8845070422535211,0.943609022556391
738,YUM.csv,Suuport Vector Machine,0.7369942196531792,0.7563451776649747,0.7660668380462725,0.8339759199134199
739,YUM.csv,Extra Trees Classifier,0.9017341040462428,0.9114583333333334,0.9114583333333333,0.9619859307359307
740,ZBH.csv,Suuport Vector Machine,0.7658959537572254,0.7222222222222222,0.779291553133515,0.8671480627152074
741,ZBH.csv,Extra Trees Classifier,0.8757225433526011,0.8351063829787234,0.8795518207282913,0.9477986159863605
742,ZION.csv,Suuport Vector Machine,0.8728323699421965,0.8571428571428571,0.8842105263157894,0.9547436929683306
743,ZION.csv,Extra Trees Classifier,0.930635838150289,0.9347826086956522,0.9347826086956522,0.9774389425657541
744,ZTS.csv,Suuport Vector Machine,0.7745664739884393,0.7110091743119266,0.7989690721649485,0.9029411764705882
745,ZTS.csv,Extra Trees Classifier,0.8872832369942196,0.8579234972677595,0.8895184135977336,0.9645220588235295
